Intraday post (21/April)

I dropped two important posts during the weekend.1) Geopolitical situation, risk, weakening investor confidence,2) Weekly post, education on bonds, MOVE, yen and yuan currencies, and some leaked infos hinting that my call of Trump’s double bluff is right

Coding intraday positioning:

This is a net long speed profile, with an avg slop of 2.72%(Locally it is negative below 5289.81)

The centroid of the profile is at 5329.70 This is where volatility should calm down to the upside and expand to the downside. Above 5346.42 the volatility must be decreased if the price is serious about stabilizing there.To the downside, it is 5271.00 wher we should start to see longer gamma dampening volatility towards 5200Dealers are long those puts, so whenever they go ITM, their will get shorter delta on those positions.

OptionsDepth Heatmap

(Description is here)

Always keep in mind, that this is a headline-driven market currently, not dealer flow driven. If price can hold the daily pivots, it can be stabilized until TSLA ER.

SCRIPT INPUTSSPX99.73%, 5496.341896592118, , 5442.669411918443, 95.4%, 5389.52104595231, Risk level, 5354.697448643731, 68.2%, 5335.8433149871535, 68.2%, 5229.01700370312, Risk level, 5210.702941981269, 95.4%, 5175.87934467269, , 5122.190464654985, 99.73%, 5069.058494032882

ES=F99.73%, 5514.420233439297, , 5456.321618512002, 95.4%, 5398.835116719648, Risk level, 5361.154368669043, 68.2%, 5340.72987806059, 68.2%, 5225.137844554048, Risk level, 5205.345631330957, 95.4%, 5167.664883280352, , 5109.545498103226, 99.73%, 5052.079766560703

SPY99.73%, 548.4312351602888, , 542.8980067525529, 95.4%, 537.4206041524101, Risk level, 533.8311384438416, 68.2%, 531.8867979177411, 68.2%, 520.8755646532713, Risk level, 518.9888078452209, 95.4%, 515.3993421366524, , 509.8643053763658, 99.73%, 504.38871112877365

VIX99.73%, 34.2537556794061, , 33.082802337257235, 95.4%, 31.951877648968185, Risk level, 31.201465411045426, 68.2%, 30.779427546711013, 68.2%, 28.4758106935423, Risk level, 28.09853382601512, 95.4%, 27.34812158809236, , 26.171887859680833, 99.73%, 25.046243557654453

IWM99.73%, 195.85544931350717, , 193.49739065035712, 95.4%, 191.1677225205231, Risk level, 189.6395235860103, 68.2%, 188.8093114199364, 68.2%, 184.12121424272505, Risk level, 183.3204678690678, 95.4%, 181.792268934555, , 179.43309771202107, 99.73%, 177.10454214157096

QQQ99.73%, 465.7107808987306, , 460.2763800614283, 95.4%, 454.9053935011231, Risk level, 451.38283720950307, 68.2%, 449.47023041617666, 68.2%, 438.6640432174881, Risk level, 436.8171749975282, 95.4%, 433.29461870590814, , 427.85781561995844, 99.73%, 422.48923130830065

NDX99.73%, 19140.353387059484, , 18918.501784808122, 95.4%, 18699.221615404742, Risk level, 18555.412657845296, 68.2%, 18477.339317722446, 68.2%, 18036.1753490767, Risk level, 17960.767029654704, 95.4%, 17816.958072095258, , 17595.009765923936, 99.73%, 17375.826300440516

NQ=F99.73%, 19224.684078275233, , 18986.53804004569, 95.4%, 18751.342039137617, Risk level, 18597.03253437875, 68.2%, 18513.158287859944, 68.2%, 18039.77655650542, Risk level, 17958.96746562125, 95.4%, 17804.657960862383, , 17566.39268597733, 99.73%, 17331.315921724767

NVDA99.73%, 110.28588650773254, , 108.06454355816751, 95.4%, 105.88794218575103, Risk level, 104.45421233678506, 68.2%, 103.66565017512225, 68.2%, 99.26667268799264, Risk level, 98.525783390754, 95.4%, 97.09205354178803, , 94.86759939714824, 99.73%, 92.69410921980652

AMZN99.73%, 184.81541986064516, , 181.73845101300785, 95.4%, 178.71271023549838, Risk level, 176.7232268977005, 68.2%, 175.63485139011266, 68.2%, 169.5311876870571, Risk level, 168.49677432300263, 95.4%, 166.50729098520475, , 163.42745272407302, 99.73%, 160.40458136005796

AAPL99.73%, 210.63601968301566, , 207.19388871915362, 95.4%, 203.80800770527736, Risk level, 201.58207580053468, 68.2%, 200.36491830413772, 68.2%, 193.53588025639803, Risk level, 192.37791565454344, 95.4%, 190.15198374980076, , 186.70676715467533, 99.73%, 183.32397177206246

GOOG99.73%, 161.89353034853835, , 159.74590304883708, 95.4%, 157.62676547944494, Risk level, 156.23580013212052, 68.2%, 155.47874726191816, 68.2%, 151.2115694127888, Risk level, 150.4842010885826, 95.4%, 149.09323574125818, , 146.94436757942825, 99.73%, 144.82647087216478

TSLA99.73%, 267.142716327505, , 260.61990236971536, 95.4%, 254.25635572234626, Risk level, 250.0554021650645, 68.2%, 247.72939942448616, 68.2%, 234.83844179887933, Risk level, 232.6845880693105, 95.4%, 228.48363451202874, , 221.9469502676868, 99.73%, 215.59727390687

AMD99.73%, 95.85978785854064, , 93.74654757884879, 95.4%, 91.67989392927032, Risk level, 90.31724850832819, 68.2%, 89.56556659124729, 68.2%, 85.3844791586202, Risk level, 84.68275149167181, 95.4%, 83.32010607072968, , 81.20326883867695, 99.73%, 79.14021214145936
