Intraday post (10/march)

Coding intraday gamma:

OptionsDepth Heatmap here:

(Description is here)

SPX will open around 5687Coding 5678.46 as the crucial pivot zone from where the momentum can still turn back up. If vol starts to increase here and market breaks lower, we gonna see a violent flush to the downside. (Also note that this lvl is not too far from the reversion line)If this lvl can hold, we will see some buyback flows, and 5725 is key to hold for choppy price action into CPI. The main characteristics is a 5700/5660 local intraday bear put spread from customer side, this, along with 5730 strike, form an MM long fly pattern. Coding local vanna flip at 5725.94 (lower vol needed to break through it), and coding 5756.92 as the upside resistance. Above this we can see a short-term gamma squeeze up to 5840, but market doesn’t really bet on it. Charm is net suppressive below 5734.89, with negative convexity, meaning, we can expect vol to increase and the fly pattern to be more pronunced.

Vol models still tell me that the intraday fluctuations are mean revertin while longer fluctuations are trending. It makes me like intraday call side reversion edge better as for now. See my read here.

I still hold my puts, but will look for a closing lvl and a re-entry lvl on this week. ES was owned in the overnight via quick reversion trades, locked 100 pts profit in total. As soon as the event vol get cleared out, we will see put side edge as it seems now.

SCRIPT INPUT:SPX99.73%, 5902.167032293824, , 5869.0825960964685, 95.4%, 5836.183613803162, Risk level, 5814.673019375206, 68.2%, 5803.098123265418, 68.2%, 5737.113626181916, Risk level, 5725.727371249794, 95.4%, 5704.216776821838, , 5671.129103999417, 99.73%, 5638.233358331176

ES=F99.73%, 5911.506578981663, , 5877.53230673986, 95.4%, 5843.753289490831, Risk level, 5821.66571711682, 68.2%, 5809.777878722993, 68.2%, 5742.023423837712, Risk level, 5730.33428288318, 95.4%, 5708.246710509169, , 5674.268941121537, 99.73%, 5640.493421018337

SPY99.73%, 589.5335447060706, , 586.1202732058449, 95.4%, 582.7267638081134, Risk level, 580.5077532353794, 68.2%, 579.3133762081275, 68.2%, 572.5064764496642, Risk level, 571.3322125849331, 95.4%, 569.113202012199, , 565.6995738307977, 99.73%, 562.3064211142419

VIX99.73%, 25.201394057729743, , 24.739309435915665, 95.4%, 24.28569744848157, Risk level, 23.987180353866666, 68.2%, 23.82344999684938, 68.2%, 22.907577538865972, Risk level, 22.75282132460013, 95.4%, 22.454304229985226, , 21.991690435396457, 99.73%, 21.538607620737054

IWM99.73%, 212.3966874563035, , 210.77885327500616, 95.4%, 209.17334220227286, Risk level, 208.12253164945886, 68.2%, 207.55541233177158, 68.2%, 204.33196836948989, Risk level, 203.7774622470255, 95.4%, 202.7266516942115, , 201.1085212429898, 99.73%, 199.50330644018086

QQQ99.73%, 506.7221192799007, , 502.97523872357635, 95.4%, 499.2560639124113, Risk level, 496.82212986260976, 68.2%, 495.5089746287032, 68.2%, 488.0427041475365, Risk level, 486.757887227234, 95.4%, 484.32395317743243, , 480.57642698242256, 99.73%, 476.85789780994304

NQ=F99.73%, 20842.14406339673, , 20688.4790768423, 95.4%, 20535.947031698364, Risk level, 20436.126799364698, 68.2%, 20382.273535219276, 68.2%, 20076.06773400857, Risk level, 20023.373200635302, 95.4%, 19923.552968301636, , 19769.861661148312, 99.73%, 19617.35593660327

NVDA99.73%, 120.76308246244932, , 118.72765925292533, 95.4%, 116.72654245192778, Risk level, 115.41063040849777, 68.2%, 114.69051553587443, 68.2%, 110.65332777012918, Risk level, 109.96937447431473, 95.4%, 108.65346243088472, , 106.61609095176821, 99.73%, 104.61692242036318

AMZN99.73%, 208.29954923554266, , 206.02474050088273, 95.4%, 203.77477461777133, Risk level, 202.29969809237787, 68.2%, 201.49968695407676, 68.2%, 196.97462059211855, Risk level, 196.20030190762213, 95.4%, 194.72522538222867, , 192.44954051104006, 99.73%, 190.20045076445734

GOOG99.73%, 182.36452305265985, , 180.70332619341718, 95.4%, 179.0572615263299, Risk level, 177.97909426874637, 68.2%, 177.3959236094575, 68.2%, 174.08851566587475, Risk level, 173.52090573125363, 95.4%, 172.4427384736701, , 170.78110205127976, 99.73%, 169.13547694734015

TSLA99.73%, 285.0105074824773, , 279.3695609787213, 95.4%, 273.84026045510586, Risk level, 270.19875992418275, 68.2%, 268.1969889666865, 68.2%, 257.0242148464914, Risk level, 255.141266931286, 95.4%, 251.49976640036292, , 245.85121106355942, 99.73%, 240.32951937299143

TSM99.73%, 186.58949200520496, , 184.20184404578328, 95.4%, 181.84474905436028, Risk level, 180.29796285238493, 68.2%, 179.45669719299826, 68.2%, 174.71152840127942, Risk level, 173.90204935464632, 95.4%, 172.35526315267097, , 169.96633583313445, 99.73%, 167.6105202018263

AMD99.73%, 105.7893885894673, , 104.41055513995676, 95.4%, 103.04969307403051, Risk level, 102.15655233599813, 68.2%, 101.67061748937023, 68.2%, 98.93066642725265, Risk level, 98.46344278118937, 95.4%, 97.57030204315699, , 96.19070080753875, 99.73%, 94.8306065277202
