Above the line..., China vs US - Intraday post (25/April)

As I mentioned in this morning’s chat, Witkoff is currently in the Kremlin. Fresh development: in Balashikha, Major General Yaroslav Moskalik—deputy head of the Russian General Staff’s Operations Directorate—was killed by a car bomb. Putin has not yet responded. He knows the EU is trying to derail peace talks; he’ll react in due course.This makes negotiations much tougher, since it forces Putin to refuse any peace proposals. It’s now clear who really doesn’t want to negotiate…In any case, Trump and his team are still pushing, aiming May 9. Today is a critical moment. My sources said, that Putin is in good mood today, but he’s not known for forgiveness. It’s a difficult, unpredictable situation—let’s keep a close eye on the news.

This is Trump's timeline for now. Very important to analyse, as it is always a message for the diplomats: Ceasefire “in two weeks” = implied deadline of May 9Witkoff in Kremlin = Steve Witkoff arrives in Moscow April 25 (assasination)Talks in Rome = Trump attends Pope Francis’s funeral April 26May 9 = target date for a tentative ceasefireSaudi trip = Trump’s visit to Saudi Arabia May 13–16Each stop builds momentum toward a ceasefire; Trump said: “a lot of pressure on Russia” and suggested “it would be clear in two weeks”. Before heading to the Gulf, Trump will attend Pope Francis’s funeral in Rome, where he can meet European leaders and press for unity behind his peace timeline (+ they will discuss tariffs). Immediately after that window, Trump goes to visit Saudi and Qatar/UAE on May 13–16, where he plans to unveil a $100 billion+ arms package.Rome’s funeral and the Saudi visit provide stages for bilateral side-talks.. something that is ideal for discreet pressure or concessions.

As explained yesterday, China was lying about the talks. No deal, of course, but talks has been on under the surface. (I told you that I’m good at poker…)This is very important, because it means Trump and Xi may succeed in striking a deal with the EU whereby China withdraws its support from Europe. In exchange, they’ll strengthen their diplomatic ties. Remember that the Chinese Communist doctrine is compatible with a multipolar world order. And that the primal goals of the tariffs are about to force EU to negotiate. When it is done, tariffs will be cancelled. But for now they still play that poker game, and trying to waste US’ time as much as they can.If this turns out to be the case, then the U.S. will gain significant leverage towards Putin in the ceasefire negotiations. I hope you all appreciate just how risky all of this is…

Datas coming next week, stagflationary pressures are still there. Negative wealth effect takes some time. ECB meeting is coming too, they will likely cut, as said before many times. And supply chain issued will also unfold: Data shows YoY drop in vessel calls and import volumes at the San Pedro Bay complex. Imports there could decline as early as May, following a 64% collapse in import bookings from China between March 24–31 and April 1–8, projecting more than a 44% drop in vessel calls in the week beginning May 4, compared with a year earlier. Maritime consultancy Drewry forecasts a 1% fall in global container port throughput due to US tariff policies. imports surged 11% year-over-year in March as shippers rushed goods in before tariff hikes; ship-traffic queues at West Coast ports down 44% this week versus late April. This causes an artificial lull in May arrivals, even potential masked stoppage. My sources say that the numbers will be worse…

Global geo post;Weekly post

My market call is…

that it is setting for a top. 5643.31 is the primarly target. Big time weekly lvl. For ES it is 5606.47; with 5689.25 margin of error (high vol) Today's price action will confirm or disprove yesterday's breakout. This is key. Old-school style. Until it is confirmed, this is simply a breakout of the line. If weekly can stay above the Apr 9/10 highs, squeeze up is very much likely coming. They investors use the strenghts to cover loses and pull more money out.Then supply-chain issues will come from next week (headlines), aiming around May 4-6, investors keep withdrawing money from the market.Primal downside target is 4956.95 then 4802; if this is taken out 4380.73, and even 3996.42 comes. Witkoff today is key. My previous expectation was that market will rangebound in the weekly range. It broke out. And if you understand the meaning of any levels, then it is a squeeze. If VIX starts to fill gap, it is a vanna squeeze. I’m not bullish to be honest. The underlying dynamics did not changed. These flows are mechanical, described yesterday. Better study it. And market needs liquidity. The squeeze only changes the volatility profile. But again: we are in a headline-driven environment, until actual QE and ceasefire. This is key. I will tattoo it on my body, if some of you still don’t get it.

INTRADAY POST

Coding positioning:

5405/5410/5545/5550 IC for today. As this is a martingale strategy, the size is bigger today, stronger impact. Speed profile is positive until 5557.46, then it is slightly negative, but the overall profile is positive. Main centroid is 5450.94 (margin of error is 5432.24)To the downside the pivot is 5417.63 from vol perspective (very steep long speed), to the upside it is 5503.34Zero vanna is at 5384.96Charm profile is rather flat, and color doesn’t favor for vol suppression (gamma decay).

OptionsDepth Heatmap:

(Description is here)

SCRIPT INPUTS:SPX99.73%, 5698.750511268825, , 5645.001919516163, 95.4%, 5591.7602654000375, Risk level, 5556.881445246812, 68.2%, 5538.006776817109, 68.2%, 5431.011441179758, Risk level, 5412.658593815688, 95.4%, 5377.7797736624625, , 5324.015900971817, 99.73%, 5270.789527793675

ES=F99.73%, 5743.123224530296, , 5684.859375715984, 95.4%, 5627.186612265148, Risk level, 5589.39127666671, 68.2%, 5568.916610692451, 68.2%, 5452.973584032266, Risk level, 5433.10872333329, 95.4%, 5395.313387734852, , 5337.030278683844, 99.73%, 5279.376775469704

SPY99.73%, 568.9405751798479, , 563.3504692995571, 95.4%, 557.8152888106271, Risk level, 554.1884454542611, 68.2%, 552.2246296587426, 68.2%, 541.0987672662303, Risk level, 539.1915594285514, 95.4%, 535.5647160721854, , 529.9728806891227, 99.73%, 524.4394297029646

VIX99.73%, 32.3442648498387, , 30.84075337149449, 95.4%, 29.407132081596597, Risk level, 28.44962679914967, 68.2%, 27.89994204308652, 68.2%, 24.95826438858255, Risk level, 24.490371827559315, 95.4%, 23.532866545112388, , 22.01537313719102, 99.73%, 20.595733776870286

IWM99.73%, 203.52733769968003, , 201.14657820632522, 95.4%, 198.7936676291369, Risk level, 197.25049118613984, 68.2%, 196.4125725476203, 68.2%, 191.67855031304003, Risk level, 190.86950393104766, 95.4%, 189.3263274880506, , 186.94451024332474, 99.73%, 184.59265741750747

QQQ99.73%, 489.5259464234038, , 483.9502072892087, 95.4%, 478.4379762634597, Risk level, 474.82329799131793, 68.2%, 472.86149253970933, 68.2%, 461.77274203121885, Risk level, 459.8767142157133, 95.4%, 456.26203594357156, , 450.68395312426566, 99.73%, 445.17406578362744

NDX99.73%, 20116.695928280093, , 19889.84295027628, 95.4%, 19665.548159452548, Risk level, 19518.473986814766, 68.2%, 19438.665495265865, 68.2%, 18987.486629505773, Risk level, 18910.326794435234, 95.4%, 18763.252621797452, , 18536.306249981884, 99.73%, 18312.104852969907

NQ=F99.73%, 20284.565858946655, , 20042.479806806736, 95.4%, 19803.282929473327, Risk level, 19646.384694465025, 68.2%, 19561.161334728662, 68.2%, 19079.841069482638, Risk level, 18997.615305534975, 95.4%, 18840.717070526673, , 18598.51887184982, 99.73%, 18359.434141053345

NVDA99.73%, 115.37657132540299, , 113.117818517196, 95.4%, 110.9032858152894, Risk level, 109.44499473899235, 68.2%, 108.64362265299444, 68.2%, 104.16934859522348, Risk level, 103.41500587135921, 95.4%, 101.95671479506217, , 99.69498581598832, 99.73%, 97.48342928494857

AMZN99.73%, 199.83030683689418, , 196.47963714625413, 95.4%, 193.1851500615135, Risk level, 191.0188289527394, 68.2%, 189.83349703214995, 68.2%, 183.18728557114892, Risk level, 182.06115761952623, 95.4%, 179.89483651075213, , 176.54099470529448, 99.73%, 173.24967973537144

AAPL99.73%, 222.27505064069757, , 218.77116966593132, 95.4%, 215.32252287894252, Risk level, 213.0559988286104, 68.2%, 211.81773542578003, 68.2%, 204.86423965486935, Risk level, 203.6839914057646, 95.4%, 201.41746735543248, , 197.91067586763901, 99.73%, 194.46493959367743

GOOG99.73%, 170.64189513400436, , 168.33330536544946, 95.4%, 166.05594817735374, Risk level, 164.56092946948564, 68.2%, 163.74692105472494, 68.2%, 159.16051153953174, Risk level, 158.3790729719206, 95.4%, 156.8840542640525, , 154.57407457632385, 99.73%, 152.2981073074019

TSLA99.73%, 285.89764193438435, , 279.2228156096872, 95.4%, 272.7038258500047, Risk level, 268.4026418064969, 68.2%, 266.0251351084292, 68.2%, 252.82705121812333, Risk level, 250.61737772475308, 95.4%, 246.31619368124532, , 239.62849728607398, 99.73%, 233.12237759686565

