Intraday post (22/April)

Weekly post is here, very important… as always…

Investor confidence continues to weaken, and further capital is being withdrawn.At the heart of that distrust lies the belief that China holds a stronger hand than the U.S., and since America’s risk/reward profile is less favorable, investors expect the U.S. to fold before China—despite its significantly stronger economy and military.China has thrown down the gauntlet and keeps sending the world that message.And that is a question no one can answer—not even the intelligence agencies—because no one can see both sides’ cards, exact reserves, and psychological strengths in their entirety.In any case, money is still flowing out of the U.S. economy.

U.S. equity ETFs saw $10.62 billion of net outflows in the week to April 16, reflecting broad risk‑off sentiment. Foreign investors alone dumped $6.5 billion of U.S. equities over the five trading sessions ending April 10U.S. bond funds suffered $10.07 billion of outflows in the week to April 16, while global bond funds lost $19.96 billion, marking their worst week since 2020, n the prior week to April 9, U.S. bond funds posted their largest weekly outflows since December 2022 at $15.64 billion.U.S. short‑term government bond funds (T‑bill ETFs) attracted $7.1 billion in the week to April 16, as investors parked cash in ultra‑safe paper and global money‑market funds saw $122.96 billion of net withdrawals in that same period. The ICE U.S. Dollar Index slumped to 97.923 on April 21—its weakest since March 2022—as investors balk at U.S. political and trade‑policy risks.U.S. two‑year swap spreads briefly inverted to –46 bp, their tightest since November 2024, signalling acute stress in the interbank market.Swap‑line usage is ver low, indicating no active dollar‑liquidity support via foreign central banks.

The Fed’s Overnight Reverse‑Repo (RRP) facility still absorbs about $114.114 billion of cash daily (April 21, 2025) as money‑market funds and other counterparties park excess liquidity. Award rate remains at 4.25%Fed is effectively “sterilizing” treasury supply and keeping its balance sheet runoff on autopilot.

When foreign investors sell U.S. Treasuries, the dollars they receive often flow into money‑market vehicles, which in turn park those funds in the RRP facility—so in that sense, the Fed “absorbs” the cash freed up by Treasury sales. Elevated RRP balances therefore signal that cash is being withdrawn from private lending markets (and indirectly from Treasury holdings) and parked at the Fed instead.

When foreign investors sell U.S. Treasuries, the dollars they receive often flow into money‑market vehicles, which in turn park those funds in the RRP facility—so in that sense, the Fed “absorbs” the cash freed up by Treasury sales. Elevated RRP balances therefore signal that cash is being withdrawn from private lending markets (and indirectly from Treasury holdings) and parked at the Fed instead.

Also the Standing Repo Facility remain operational, and discount‑window drawdowns are minimal—no sign of expanded backstops yet. Repo purchases are low.Meanwhile, Europe is preparing for easing. Please understand the poker game at work here—that is the key. I have laid it out.

Coding intraday positioning:

Speed profile is positive both locally and both on a net basis.The main centroid of the whole profile is at 5181.43The downside puts start to print at 5138.22; towards this lvl if vol catches up, it proves that the downside catches bid. To the upside volatility should be cool off towards 5247.06 and stabilizing above this line, if the upward move is serious.

OptionsDepth Heatmap:

(Description is here)

Coding zero vanna at 5160, vanna convexity is positive, so relatively low vol is needed here to break through this line, and below 4980 the downside move can stabilize. To the upside 5301 is the key lvl from gamma perspective. Here if vol catches up, that can provide a small gamma squeeze upward, but if vol is low, it is likely to reject the momentum. Not too much pin expected.

SCRIPT INPUTSSPX99.73%, 5382.921787565438, , 5326.445117853869, 95.4%, 5270.560991438969, Risk level, 5233.93137190174, 68.2%, 5214.077937224081, 68.2%, 5101.710475359896, Risk level, 5082.46901872326, 95.4%, 5045.839399186031, , 4989.342713259854, 99.73%, 4933.478603059562

ES=F99.73%, 5428.003657256486, , 5366.845706052595, 95.4%, 5306.376828628243, Risk level, 5266.726482495435, 68.2%, 5245.210888251328, 68.2%, 5123.57569113307, Risk level, 5102.773517504565, 95.4%, 5063.123171371757, , 5001.940087025581, 99.73%, 4941.496342743514

SPY99.73%, 537.1326779233175, , 531.2877077662473, 95.4%, 525.506341403065, Risk level, 521.7161556974627, 68.2%, 519.6606597445644, 68.2%, 508.0335791564991, Risk level, 506.0438540681623, 95.4%, 502.25366836256, , 496.406463713693, 99.73%, 490.6273318423075

VIX99.73%, 39.14903654031625, , 37.79330275247967, 95.4%, 36.48451811757023, Risk level, 35.615885111755034, 68.2%, 35.12700373789421, 68.2%, 32.46041230658949, Risk level, 32.0241142778934, 95.4%, 31.1554812720782, , 29.793449942493144, 99.73%, 28.490962849332185

IWM99.73%, 192.39906053515992, , 189.96894992851708, 95.4%, 187.56953301416198, Risk level, 185.99510704231668, 68.2%, 185.13902207087023, 68.2%, 180.30907276652798, Risk level, 179.48490394401145, 95.4%, 177.91047797216615, , 175.47910024457084, 99.73%, 173.0809504511682

QQQ99.73%, 455.73064757320293, , 450.0399522443418, 95.4%, 444.4203164623827, Risk level, 440.7331485202553, 68.2%, 438.72870518460417, 68.2%, 427.4174096471762, Risk level, 425.4868221828697, 95.4%, 421.7996542407423, , 416.1060616786512, 99.73%, 410.48932312992207

NDX99.73%, 18722.562515185073, , 18492.58461926274, 95.4%, 18265.431648217538, Risk level, 18116.40698558612, 68.2%, 18035.417951653377, 68.2%, 17578.24942194523, Risk level, 17500.19457691388, 95.4%, 17351.169914282462, , 17121.078880972538, 99.73%, 16894.039047314927

NQ=F99.73%, 18905.670459389843, , 18658.195624307373, 95.4%, 18413.960229694923, Risk level, 18253.66269481438, 68.2%, 18166.441553772984, 68.2%, 17674.685043823276, Risk level, 17590.83730518562, 95.4%, 17430.539770305077, , 17182.925885018063, 99.73%, 16938.829540610157

NVDA99.73%, 105.65689465557513, , 103.44706239487469, 95.4%, 101.28344915884226, Risk level, 99.85770592690734, 68.2%, 99.07259676063039, 68.2%, 94.6980368892916, Risk level, 93.9623013973114, 95.4%, 92.53655816537649, , 90.3233690885287, 99.73%, 88.16311266864362

AMZN99.73%, 179.65611876627565, , 176.5451558638414, 95.4%, 173.4880630452472, Risk level, 171.47727688019194, 68.2%, 170.37612502752634, 68.2%, 164.20702092955082, Risk level, 163.16273776824556, 95.4%, 161.1519516031903, , 158.0378349904732, 99.73%, 154.98389588216185

AAPL99.73%, 207.10789524584663, , 203.59106325831704, 95.4%, 200.133949453978, Risk level, 197.86044312582882, 68.2%, 196.61605837123986, 68.2%, 189.64097558294043, Risk level, 188.45956419838993, 95.4%, 186.18605787024075, , 182.66580596945852, 99.73%, 179.21211207837212

GOOG99.73%, 158.6254197277676, , 156.41871576162325, 95.4%, 154.2427101690596, Risk level, 152.81394685292076, 68.2%, 152.035563734534, 68.2%, 147.65238543888003, Risk level, 146.90605436778236, 95.4%, 145.47729105164353, , 143.26917846367942, 99.73%, 141.09458149293553

TSLA99.73%, 253.6458989128079, , 247.02295848559316, 95.4%, 240.57294945640396, Risk level, 236.31116793361628, 68.2%, 233.9451773414701, 68.2%, 220.86682412410448, Risk level, 218.68883206638372, 95.4%, 214.42705054359604, , 207.78779081308818, 99.73%, 201.3541010871921

AMD99.73%, 93.98904932323376, , 91.85761869141747, 95.4%, 89.77452344091375, Risk level, 88.40058800327743, 68.2%, 87.64193064069559, 68.2%, 83.42612515288384, Risk level, 82.71940711391007, 95.4%, 81.34547167627375, , 79.2101834769133, 99.73%, 77.13094579395374

TSM99.73%, 158.57058059235044, , 155.86993804541632, 95.4%, 153.215290601351, Risk level, 151.4694660642852, 68.2%, 150.51382980254988, 68.2%, 145.15766117968207, Risk level, 144.25053515641793, 95.4%, 142.50471061935212, , 139.8014252368523, 99.73%, 137.1494206283527
