Intraday post (01/04)

Here is the weekly post, where I explain the hidden risks of the market in terms of mispricing, to put everything into context. And the overall geopolitical/geostrategical landscape where all of these are happening.People hasn’t believed me… but step by step, it starts to make sense to them… and outside of this Substack, plp start to realize that market is reacting to the geostructural changes, but they don’t know how and what… they are late, again…

Coding today’s gamma:

Here is the breakdown from vol perspective:

Downside local gamma will come into effect on vol below 5430.93 and upside short gamma above 5651.67

OptionsDepth chart:

(Description is here)

Coding zero vanna at 5596 (vanna convexity is flat-to positive, so low vol needed to break through this)I see potential longer gamma support in the 5550/5570 range, if vol comes down and lets the gamma work. (If this range holds, we can even see a pin to 5600 to compress vol)From positioning perspective 5509.43 is the lvl where dealers starts to become longer gamma but it is flat enough to not to have significant effect on vol in theory (except if customers want otherwise). To the upside, SPX has chance to stabilize above 5632.90 if vol comes down.Charm profile - as said - is net positive, with flat negative convexity (color), meaning we gonna see gamma decay. In the marked “supportive” range at 5550/5570 we have positive convexity into the afternoon, but it only have effect if the vol comes down.

The EU hints its countermeasures against US tariffs and as explained in the weekly post, China and EU will find partners in each others against the US.Market is significantly misinterprets the risk related to the US, and also doesn’t understand that Trump administration wants inflation down, but in a stagflationary environment it is recessionary. That’s why Fed didn’t make this step in the past years, and held stagflation risk up. I explained this many times. The surprise will come when market will find out tomorrow that it is not only China and EU…

SCRIPT INPUTS:SPX99.73%, 5744.807050927456, , 5711.471091678105, 95.4%, 5678.328574291852, Risk level, 5656.656590908647, 68.2%, 5644.9914760045485, 68.2%, 5578.511833183194, Risk level, 5567.043604403853, 95.4%, 5545.371621020648, , 5512.032162231767, 99.73%, 5478.893144385044

ES=F99.73%, 5788.198609150292, , 5754.36255923053, 95.4%, 5720.724304575147, Risk level, 5698.727681283649, 68.2%, 5686.887081245719, 68.2%, 5619.411575081554, Risk level, 5607.772318716351, 95.4%, 5585.775695424853, , 5551.936039710604, 99.73%, 5518.301390849708

SPY99.73%, 573.303460489318, , 569.8144825160846, 95.4%, 566.3467375688778, Risk level, 564.0788458968142, 68.2%, 562.8576283792814, 68.2%, 555.9007709582789, Risk level, 554.7011834000608, 95.4%, 552.4332917279972, , 548.9439101282135, 99.73%, 545.476568807557

VIX99.73%, 23.91139708712747, , 23.50000908699975, 95.4%, 23.09569888688649, Risk level, 22.829781273607928, 68.2%, 22.684183632178364, 68.2%, 21.868348683324484, Risk level, 21.730220099683088, 95.4%, 21.464302486404527, , 21.052503136688603, 99.73%, 20.648604286163547

IWM99.73%, 205.77622300311072, , 204.19862121312065, 95.4%, 202.6331142481374, Risk level, 201.60846079401608, 68.2%, 201.05541791868694, 68.2%, 197.91221162138376, Risk level, 197.37155019231204, 95.4%, 196.34689673819074, , 194.769002175829, 99.73%, 193.2037879832174

