Intraday post (03/march)

Coding today’s GEX:

Here you can find the 3D chart, and here its 2D projection. And voilá the OptionsDepth Heatmap:

(Description is here)

We have an MM long iron condor set at the 5895/5900/5995/6000 range. Customers are speculating on vega and theta decay and that spot will stay within the range.Coding 5952.15 as the main local pivot within the range.Coding downside zero vanna 5884, momentum needs relatively low intraday vol in order to break this line. Above 5898 charm flow is net negative, putting dealers shorter delta as time passes forcing them to buyback futures.Color exposure is net negative here, so the positioning and momentum will be more sensitive to volatility into PM, as color will lower this net low gamma. Nice setup for reversion trading again.

For today and tomorrow session calls are heavily sold, and customer long the skew. I see a stronger bid on put side for today session, but this momentum fades away for the rest of the week, IVs are pretty much align with where they were 1 week ago. However what I see is a slight short skew interest on the tails into March, April and May expos. As long as SPX can hold 5838.80 into March, the downside puts can decay in peace. My weekend post is crucial for the bigger picture to get the context. Result of deep and very exciting research work.

Calls are very much underpriced. I’ll go for reversion trades, intraday scalps.As long as SPX can close above 5921.88, the short-term upward momentum I talked about Friday, will continue. I don’t see that much fear. What I see is triggers for supportive hedging flows.

SCRIPT INPUTS:

SPX99.73%, 6064.959068108091, , 6037.281145883309, 95.4%, 6009.729534054045, Risk level, 5991.724705952427, 68.2%, 5982.051028746312, 68.2%, 5926.820900742251, Risk level, 5917.275294047573, 95.4%, 5899.270465945955, , 5871.590761564469, 99.73%, 5844.040931891909

ES=F99.73%, 6081.260907436763, , 6051.686266264589, 95.4%, 6022.255453718381, Risk level, 6003.019675806189, 68.2%, 5992.680104459618, 68.2%, 5933.673928571898, Risk level, 5923.480324193811, 95.4%, 5904.244546281619, , 5874.6677381770805, 99.73%, 5845.239092563237

SPY99.73%, 605.652096018154, , 602.7772471598946, 95.4%, 599.9160443469676, Risk level, 598.0460915021608, 68.2%, 597.0411299367615, 68.2%, 591.3050114418261, Risk level, 590.3138938494017, 95.4%, 588.4439410045949, , 585.5688916377135, 99.73%, 582.7078893334085

VIX99.73%, 21.17785896161461, , 20.78729255869278, 95.4%, 20.403929061190606, Risk level, 20.15162791365238, 68.2%, 20.013223387238572, 68.2%, 19.239143009912944, Risk level, 19.108370407880823, 95.4%, 18.856069260342597, , 18.465050017419177, 99.73%, 18.082139359918592

IWM99.73%, 220.5202114629321, , 219.04774103859884, 95.4%, 217.58510267970823, Risk level, 216.62825721637725, 68.2%, 216.11256548883338, 68.2%, 213.17738810051188, Risk level, 212.6717305765915, 95.4%, 211.71488511326052, , 210.24220879663042, 99.73%, 208.77977633003664

QQQ99.73%, 521.2551733144176, , 517.9735534414411, 95.4%, 514.712593371076, Risk level, 512.5797123095466, 68.2%, 511.43084135081614, 68.2%, 504.88812583530205, Risk level, 503.76031454592214, 95.4%, 501.6274334843928, , 498.34540676000415, 99.73%, 495.08485354105113

NQ=F99.73%, 21485.663559703775, , 21343.653359230768, 95.4%, 21202.581779851887, Risk level, 21110.297119620172, 68.2%, 21060.565271226973, 68.2%, 20777.477011331004, Risk level, 20728.702880379828, 95.4%, 20636.418220148113, , 20494.388572419855, 99.73%, 20353.336440296225

NVDA99.73%, 133.52761642081666, , 131.35808681961075, 95.4%, 129.22380729488097, Risk level, 127.82076551982595, 68.2%, 127.05368066553866, 68.2%, 122.74923264280687, Risk level, 122.01923081806467, 95.4%, 120.61618904300964, , 118.44473818671791, 99.73%, 116.31237991707398

AMZN99.73%, 220.61263296279398, , 218.51954521142477, 95.4%, 216.4463158710454, Risk level, 215.0880964991354, 68.2%, 214.35303512870732, 68.2%, 210.1865173948789, Risk level, 209.47190105945836, 95.4%, 208.11368168754834, , 206.0199915457348, 99.73%, 203.94736459579977

GOOG99.73%, 179.37936492472252, , 177.58050428904272, 95.4%, 175.7996830727128, Risk level, 174.63270678895765, 68.2%, 174.00063687636842, 68.2%, 170.42076166810236, Risk level, 169.8072956524486, 95.4%, 168.64031936869344, , 166.8408781624386, 99.73%, 165.06063751668373

TSLA99.73%, 315.68554330183906, , 309.95718752319254, 95.4%, 304.3327771440836, Risk level, 300.6317753766553, 68.2%, 298.602445387129, 68.2%, 287.24754704596614, Risk level, 285.32824659600095, 95.4%, 281.62724482857266, , 275.89247321291873, 99.73%, 270.2744786708172

TSM99.73%, 190.06761561124605, , 187.66806456937007, 95.4%, 185.29880719527148, Risk level, 183.74417565166374, 68.2%, 182.89886122326604, 68.2%, 178.12963673049563, Risk level, 177.31582190693, 95.4%, 175.76119036332227, , 173.36038934579517, 99.73%, 170.9923819473477

AMD99.73%, 105.76839913164076, , 104.28083874018185, 95.4%, 102.81419987099616, Risk level, 101.85113091202602, 68.2%, 101.32633449341037, 68.2%, 98.37181192764696, Risk level, 97.8688703086771, 95.4%, 96.90580134970696, , 95.41726934119102, 99.73%, 93.95160208906236
