Intraday post (31/march)

Find the weekly post here, including JPM collar description and geo context for the economy and markets.

Coding gamma for today session:

Here is a short breakdown of the speed profile:

The main pivot (from vol profile perspective) is 5608.09, but if bulls get momentum, we should see it above 5592.20 already.Bear pivot is 5565.88

OptionsDepth Chart here:

(Description is here)

Coding zero vanna line at 5585.46 (low vol needed to break through this).Coding 5519.96 the lvl where the longer downside gamma will shows its stabilization effect with flow of 5487.48; any vol decline here is natural. And bulls would need 5662 to break with decreasing vol to stabilize upward.Charm flip is at 5576; it is negative above and positive below, so the convexity is negative (above 5515). And this negative color is steep. This means that mechanically we gonna see gamma decay during the day, giving more room for volatility.Note again, that below the JPM put strike if MM deltas make higher lows (if vol up) and lower highs (if vol down), and this compression is flat (aligns with the Put/Call slope written above), thats a natural consequence of the vanna exposure on different tenors. If the tendency is much steeper (like by ~5%), that would signal strong directional ‘foreign flows’.

SCRIPT INPUTS:SPX99.73%, 5714.613747973505, , 5681.097006930193, 95.4%, 5647.776844689877, Risk level, 5625.988014219415, 68.2%, 5614.258933526232, 68.2%, 5547.420831926139, Risk level, 5535.891868593085, 95.4%, 5514.103038122623, , 5480.582701098322, 99.73%, 5447.266134838995

ES=F99.73%, 5759.1046175837755, , 5724.9773475948505, 95.4%, 5691.052308791888, Risk level, 5668.867256125733, 68.2%, 5656.923822391175, 68.2%, 5588.870267564207, Risk level, 5577.132743874267, 95.4%, 5554.947691208112, , 5520.816682018472, 99.73%, 5486.8953824162245

SPY99.73%, 569.7184993146876, , 566.1929593745059, 95.4%, 562.6892362296094, Risk level, 560.3976964638739, 68.2%, 559.1635591596269, 68.2%, 552.1341554530935, Risk level, 550.9222498251886, 95.4%, 548.6307100594531, , 545.1047481198256, 99.73%, 541.6014469743749

VIX99.73%, 23.24721493644228, , 22.844421603610492, 95.4%, 22.448607277486275, Risk level, 22.18826118066662, 68.2%, 22.04568753734194, 68.2%, 21.246943967794714, Risk level, 21.11173805639393, 95.4%, 20.851391959574272, , 20.44818978132267, 99.73%, 20.052784300618267

IWM99.73%, 206.68569995979308, , 205.12085034688138, 95.4%, 203.56784845401762, Risk level, 202.55142886313484, 68.2%, 202.00290740820554, 68.2%, 198.88496160276307, Risk level, 198.34856503334953, 95.4%, 197.33214544246675, , 195.76701279357857, 99.73%, 194.2142939366913

QQQ99.73%, 484.0038524989897, , 480.2231236656509, 95.4%, 476.471927470198, Risk level, 474.0165199108119, 68.2%, 472.69096334829186, 68.2%, 465.1587954111542, Risk level, 463.8634849720006, 95.4%, 461.4080774126145, , 457.6266194779916, 99.73%, 453.8761523838228

NDX99.73%, 19891.555094216532, , 19738.427017242495, 95.4%, 19586.477742420764, Risk level, 19487.022525735345, 68.2%, 19433.34041264341, 68.2%, 19128.253512893127, Risk level, 19075.778255514655, 95.4%, 18976.323038829236, , 18823.166303640155, 99.73%, 18671.245687033468

NQ=F99.73%, 20057.609910147345, , 19906.891160216077, 95.4%, 19757.304955073672, Risk level, 19659.405539719653, 68.2%, 19606.577531809788, 68.2%, 19306.263633575803, Risk level, 19254.594460280347, 95.4%, 19156.695044926328, , 19005.949452723435, 99.73%, 18856.390089852655

NVDA99.73%, 116.81303539053731, , 115.01341359715416, 95.4%, 113.2415167797413, Risk level, 112.07720171262181, 68.2%, 111.44145071688011, 68.2%, 107.86945841557804, Risk level, 107.26279462526881, 95.4%, 106.09847955814932, , 104.29743367040217, 99.73%, 102.52696094735332

AMZN99.73%, 201.72625079640412, , 199.46198078845075, 95.4%, 197.2231260085536, Risk level, 195.75510732771437, 68.2%, 194.95856248218323, 68.2%, 190.45513029555357, Risk level, 189.68489511369188, 95.4%, 188.21687643285264, , 185.9516832200858, 99.73%, 183.71375164500213

AAPL99.73%, 225.973225878751, , 223.94582308428724, 95.4%, 221.9366098876177, Risk level, 220.62067307450823, 68.2%, 219.90904015050933, 68.2%, 215.8722509732493, Risk level, 215.17931471846052, 95.4%, 213.86337790535106, , 211.835455195575, 99.73%, 209.82676191421774

GOOG99.73%, 163.1540520717116, , 161.3707930131794, 95.4%, 159.60702481515267, Risk level, 158.45069392951444, 68.2%, 157.8235467317445, 68.2%, 154.27629037862377, Risk level, 153.66930118767306, 95.4%, 152.51297030203483, , 150.7290232427361, 99.73%, 148.9659430454759

TSLA99.73%, 289.99562887809225, , 283.3070853501865, 95.4%, 276.7728083355305, Risk level, 272.4621688386554, 68.2%, 270.08048848122064, 68.2%, 256.85350274639666, Risk level, 254.63780674728213, 95.4%, 250.327167250407, , 243.62606480861868, 99.73%, 237.10434670784525

TSM99.73%, 174.1370113643383, , 171.90090147358242, 95.4%, 169.69350568216913, Risk level, 168.244922829782, 68.2%, 167.45701482463627, 68.2%, 163.01310740557506, Risk level, 162.255077170218, 95.4%, 160.80649431783087, , 158.56917747014893, 99.73%, 156.3629886356617

AMD 99.73%, 109.21683252150976, , 107.70719124604234, 95.4%, 106.21841687110644, Risk level, 105.24093336907497, 68.2%, 104.70847682540683, 68.2%, 101.70974478832964, Risk level, 101.19906907233128, 95.4%, 100.22158557029981, , 98.71099352930607, 99.73%, 97.22316991989649
