Intraday post (14/April)

Weekly post here.The US/China kind of Game of Thrones edition is still on, new episodes are about to come. Investors are still not buying, while retails are chasing the bottom. But the downsticks during asia sessions out-of-nowhere are concerning for long delta trades (I likely gonna lock profit at open and just wait, and maybe go for 0DTE puts. But if the setup is too messy, I’m not gonna play it). The key thing is if we see the Fed consitently supporting the market and absorbing bond sales. If so, risk on is coming.While there’s a slight upward revision to some past data that hints the annual core inflation rate up a bit, overall inflation trends are softening, with both underlying and headline inflation at their lowest levels in nearly two years. So, as said, they will do this slow “hidden QE” while tempering any upside. Creating a rangebounding environment to calm vol down. They need liquidity back.

Coding today’s gamma:

The main pivot is at 5487.34; and the speed is very much negative, with net negative gamma exposure, and slope of -29.56%In order to see the calls gaining momentum with higher vol, we should see 5533.32; here the speed profile is very much negative, so if you see intraday vol down above the pivot, then thats a very bullish confirmation. In order to puts to gain momentum the pivot is 5393.88 (not too far). Down back to 5287.36 at least if vol catches up. Charm flows are flato-to-supportive above 5200 (zero vanna is close to this) and color favors for very mild gamma increase. Momentum is dancing on a cliff. So risk is simply too high after that Sunday news, and with volume is lower, as it is holiday session.

SCRIPT INPUTSSPX99.73%, 5599.711619138535, , 5540.308599778193, 95.4%, 5481.535741209893, Risk level, 5443.010405005155, 68.2%, 5422.125854639191, 68.2%, 5303.942803477971, Risk level, 5283.709321557345, 95.4%, 5245.183985352607, , 5185.759425371868, 99.73%, 5127.008107423965

ES=F99.73%, 5647.595763235489, , 5583.141524422374, 95.4%, 5519.422881617745, Risk level, 5477.63852221036, 68.2%, 5454.960000817758, 68.2%, 5326.778061312329, Risk level, 5304.86147778964, 95.4%, 5263.077118382255, , 5198.595675141451, 99.73%, 5134.904236764511

SPY99.73%, 558.220989844254, , 552.1173743792998, 95.4%, 546.08049614283, Risk level, 542.122695196166, 68.2%, 539.9761304388436, 68.2%, 527.8348519854964, Risk level, 525.7573096866465, 95.4%, 521.7995087399825, , 515.6935365815856, 99.73%, 509.65901503855855

VIX99.73%, 43.337163594814825, , 41.867969096790006, 95.4%, 40.44858248405292, Risk level, 39.50690504194454, 68.2%, 38.97754242700151, 68.2%, 36.08682020730759, Risk level, 35.61309770463749, 95.4%, 34.67142026252911, , 33.19572522731331, 99.73%, 31.782839151767206

IWM99.73%, 194.60911671013534, , 192.02974402701213, 95.4%, 189.48455866024347, Risk level, 187.8139527359787, 68.2%, 186.9047173033754, 68.2%, 181.7796641537303, Risk level, 180.90604848472444, 95.4%, 179.23544256045966, , 176.65458227808497, 99.73%, 174.1108845105678

QQQ99.73%, 477.86952688906894, , 471.965673980053, 95.4%, 466.1347603927767, Risk level, 462.30922651498537, 68.2%, 460.22997759535065, 68.2%, 448.4942325480152, Risk level, 446.4907612779834, 95.4%, 442.66522740019207, , 436.7584349153367, 99.73%, 430.9304609038998

NDX99.73%, 19651.72300462793, , 19409.81604686373, 95.4%, 19170.886892938965, Risk level, 19014.134320528363, 68.2%, 18928.94211388025, 68.2%, 18448.066209247467, Risk level, 18365.967241971637, 95.4%, 18209.214669561035, , 17967.18817465703, 99.73%, 17728.37855787207

NQ=F99.73%, 19841.612822074654, , 19581.378048190152, 95.4%, 19324.556411037327, Risk level, 19155.99602103916, 68.2%, 19064.2753520973, 68.2%, 18547.17007522753, Risk level, 18459.00397896084, 95.4%, 18290.443588962673, , 18030.061995529468, 99.73%, 17773.387177925346

NVDA99.73%, 120.47812421996777, , 118.06696568483923, 95.4%, 115.70406226257177, Risk level, 114.14771806446068, 68.2%, 113.29188700916391, 68.2%, 108.51671886541463, Risk level, 107.71228254589089, 95.4%, 106.1559383477798, , 103.74144889907704, 99.73%, 101.3818763903838

AMZN99.73%, 198.47535826599764, , 195.04436207223875, 95.4%, 191.67267669159256, Risk level, 189.4550024983365, 68.2%, 188.2406088071141, 68.2%, 181.43677517301967, Risk level, 180.2849877360385, 95.4%, 178.06731354278244, , 174.63285177624024, 99.73%, 171.26463196837736

AAPL99.73%, 212.66014760455332, , 209.0011307733263, 95.4%, 205.40507075051883, Risk level, 203.0399156961036, 68.2%, 201.74492190764616, 68.2%, 194.48862857974845, Risk level, 193.26007209686514, 95.4%, 190.89491704244992, , 187.23224096948775, 99.73%, 183.63984018841543

GOOG99.73%, 168.51885691074034, , 166.2235090134923, 95.4%, 163.95942540361236, Risk level, 162.47305073228864, 68.2%, 161.66363663052647, 68.2%, 157.10373865631465, Risk level, 156.3269370606801, 95.4%, 154.8405623893564, , 152.543812795907, 99.73%, 150.2811308822284

TSLA99.73%, 281.3133690604924, , 273.9665920080562, 95.4%, 266.81168330954307, Risk level, 262.0841337547336, 68.2%, 259.4595443695126, 68.2%, 244.95186174348638, Risk level, 242.53586136245391, 95.4%, 237.80831180764443, , 230.44342420213167, 99.73%, 223.3066260566951

AMD99.73%, 102.36131997876126, , 100.09592216969088, 95.4%, 97.88066075232008, Risk level, 96.41996584450025, 68.2%, 95.6140882068157, 68.2%, 91.13213871323131, Risk level, 90.38003720725756, 95.4%, 88.91934229943773, , 86.65005576156035, 99.73%, 84.43868307299655
